customer_id,customer_name,plan_id,plan_name,monthly_fee,data_usage_gb,contract_start_date
4158,Customer 4158,4,Unlimited,99.99,1.91,2025-05-05 06:01:10.483938
7130,Customer 7130,3,Premium,79.99,1.12,2024-06-09 06:01:10.483938
3071,Customer 3071,1,Basic,29.99,16.4,2025-02-04 06:01:10.483938
1445,Customer 1445,2,Standard,49.99,38.8,2024-07-01 06:01:10.483938
8973,Customer 8973,1,Basic,29.99,6.71,2025-07-29 06:01:10.483938
8001,Customer 8001,4,Unlimited,99.99,39.11,2024-09-23 06:01:10.483938
2165,Customer 2165,4,Unlimited,99.99,2.38,2025-05-03 06:01:10.483938
4430,Customer 4430,4,Unlimited,99.99,37.57,2025-08-26 06:01:10.483938
3973,Customer 3973,2,Standard,49.99,29.21,2025-01-26 06:01:10.483938
7775,Customer 7775,2,Standard,49.99,4.66,2024-11-15 06:01:10.483938
8764,Customer 8764,2,Standard,49.99,43.48,2026-02-03 06:01:10.483938
8555,Customer 8555,3,Premium,79.99,14.54,2026-01-11 06:01:10.483938
4063,Customer 4063,3,Premium,79.99,8.11,2025-06-02 06:01:10.483938
1239,Customer 1239,2,Standard,49.99,4.14,2024-12-21 06:01:10.483938
1668,Customer 1668,2,Standard,49.99,33.65,2025-02-26 06:01:10.483938
5683,Customer 5683,4,Unlimited,99.99,35.25,2026-01-28 06:01:10.483938
3681,Customer 3681,4,Unlimited,99.99,19.46,2024-06-10 06:01:10.483938
9489,Customer 9489,3,Premium,79.99,48.87,2025-06-08 06:01:10.483938
3137,Customer 3137,2,Standard,49.99,10.13,2026-02-11 06:01:10.483938
4312,Customer 4312,3,Premium,79.99,19.63,2024-05-22 06:01:10.483938
4488,Customer 4488,1,Basic,29.99,19.03,2026-02-17 06:01:10.483938
5114,Customer 5114,3,Premium,79.99,14.33,2024-12-24 06:01:10.483938
7900,Customer 7900,2,Standard,49.99,5.52,2024-10-07 06:01:10.483938
6278,Customer 6278,2,Standard,49.99,43.4,2025-06-02 06:01:10.483938
1362,Customer 1362,3,Premium,79.99,31.06,2025-12-20 06:01:10.483938
8804,Customer 8804,1,Basic,29.99,38.55,2026-01-01 06:01:10.483938
4381,Customer 4381,1,Basic,29.99,15.15,2025-07-18 06:01:10.483938
4922,Customer 4922,4,Unlimited,99.99,41.51,2024-10-02 06:01:10.483938
4318,Customer 4318,2,Standard,49.99,4.32,2024-10-11 06:01:10.483938
5878,Customer 5878,1,Basic,29.99,15.51,2025-07-20 06:01:10.483938
9351,Customer 9351,4,Unlimited,99.99,22.19,2024-09-20 06:01:10.483938
7259,Customer 7259,3,Premium,79.99,37.13,2024-12-07 06:01:10.483938
8855,Customer 8855,2,Standard,49.99,20.06,2025-11-06 06:01:10.483938
7779,Customer 7779,3,Premium,79.99,27.92,2025-02-27 06:01:10.483938
5073,Customer 5073,2,Standard,49.99,14.08,2024-05-08 06:01:10.483938
8076,Customer 8076,2,Standard,49.99,6.48,2025-10-12 06:01:10.483938
7146,Customer 7146,1,Basic,29.99,21.16,2024-08-15 06:01:10.483938
2834,Customer 2834,2,Standard,49.99,43.92,2025-11-12 06:01:10.483938
4958,Customer 4958,1,Basic,29.99,43.39,2025-06-24 06:01:10.483938
3155,Customer 3155,1,Basic,29.99,20.53,2025-03-22 06:01:10.483938
3747,Customer 3747,2,Standard,49.99,25.16,2025-09-28 06:01:10.483938
7495,Customer 7495,1,Basic,29.99,37.23,2025-05-11 06:01:10.483938
5184,Customer 5184,3,Premium,79.99,27.76,2026-01-27 06:01:10.483938
9066,Customer 9066,1,Basic,29.99,28.88,2026-03-08 06:01:10.483938
9426,Customer 9426,1,Basic,29.99,37.28,2025-12-05 06:01:10.483938
9696,Customer 9696,3,Premium,79.99,33.8,2025-05-19 06:01:10.483938
9448,Customer 9448,4,Unlimited,99.99,46.35,2024-09-18 06:01:10.483938
9412,Customer 9412,3,Premium,79.99,27.91,2024-08-23 06:01:10.483938
2807,Customer 2807,4,Unlimited,99.99,42.08,2025-07-08 06:01:10.483938
7482,Customer 7482,1,Basic,29.99,27.48,2025-01-13 06:01:10.483938
5657,Customer 5657,2,Standard,49.99,30.87,2025-01-08 06:01:10.483938
2004,Customer 2004,3,Premium,79.99,37.6,2024-05-26 06:01:10.483938
8795,Customer 8795,1,Basic,29.99,14.59,2024-08-08 06:01:10.483938
1077,Customer 1077,1,Basic,29.99,14.55,2025-05-19 06:01:10.483938
8872,Customer 8872,3,Premium,79.99,7.02,2025-11-17 06:01:10.483938
3356,Customer 3356,3,Premium,79.99,20.85,2024-05-24 06:01:10.483938
9974,Customer 9974,1,Basic,29.99,35.43,2025-07-29 06:01:10.483938
1697,Customer 1697,1,Basic,29.99,0.23,2026-01-12 06:01:10.483938
2881,Customer 2881,4,Unlimited,99.99,23.45,2024-06-03 06:01:10.483938
